51578,2014-06-13T00:00:00.000+05:30,6466
51584,2014-06-13T00:00:00.000+05:30,8073
51594,2014-06-13T00:00:00.000+05:30,1225
51618,2014-06-13T00:00:00.000+05:30,7999
51620,2014-06-13T00:00:00.000+05:30,2146
51624,2014-06-13T00:00:00.000+05:30,1932
51644,2014-06-14T00:00:00.000+05:30,9824
51653,2014-06-14T00:00:00.000+05:30,3425
51654,2014-06-14T00:00:00.000+05:30,5500
51660,2014-06-14T00:00:00.000+05:30,4815
51663,2014-06-14T00:00:00.000+05:30,5016
51672,2014-06-14T00:00:00.000+05:30,117
51678,2014-06-14T00:00:00.000+05:30,6020
51680,2014-06-14T00:00:00.000+05:30,5421
51686,2014-06-14T00:00:00.000+05:30,9627
51699,2014-06-14T00:00:00.000+05:30,2900
51715,2014-06-14T00:00:00.000+05:30,7903
51729,2014-06-14T00:00:00.000+05:30,12077
51765,2014-06-14T00:00:00.000+05:30,7795
51766,2014-06-14T00:00:00.000+05:30,10335
51767,2014-06-14T00:00:00.000+05:30,331
51776,2014-06-14T00:00:00.000+05:30,6252
51779,2014-06-14T00:00:00.000+05:30,11352
51787,2014-06-14T00:00:00.000+05:30,11278
51791,2014-06-14T00:00:00.000+05:30,9560
51799,2014-06-14T00:00:00.000+05:30,10521
51829,2014-06-14T00:00:00.000+05:30,7128
51838,2014-06-14T00:00:00.000+05:30,9655
51840,2014-06-14T00:00:00.000+05:30,8081
51842,2014-06-15T00:00:00.000+05:30,5298
51844,2014-06-15T00:00:00.000+05:30,9552
51858,2014-06-15T00:00:00.000+05:30,10429
51861,2014-06-15T00:00:00.000+05:30,9837
51866,2014-06-15T00:00:00.000+05:30,1860
51869,2014-06-15T00:00:00.000+05:30,11631
51881,2014-06-15T00:00:00.000+05:30,10859
51890,2014-06-15T00:00:00.000+05:30,9459
51903,2014-06-15T00:00:00.000+05:30,4693
51925,2014-06-15T00:00:00.000+05:30,11711
51933,2014-06-15T00:00:00.000+05:30,7811
51935,2014-06-15T00:00:00.000+05:30,11702
51949,2014-06-16T00:00:00.000+05:30,5640
51950,2014-06-16T00:00:00.000+05:30,10971
51973,2014-06-16T00:00:00.000+05:30,12082
51976,2014-06-16T00:00:00.000+05:30,9775
51977,2014-06-16T00:00:00.000+05:30,4478
52000,2014-06-16T00:00:00.000+05:30,8094
52005,2014-06-16T00:00:00.000+05:30,2515
52012,2014-06-16T00:00:00.000+05:30,2126
52016,2014-06-16T00:00:00.000+05:30,139
52019,2014-06-16T00:00:00.000+05:30,8851
52020,2014-06-16T00:00:00.000+05:30,10816
52023,2014-06-16T00:00:00.000+05:30,731
52024,2014-06-16T00:00:00.000+05:30,1731
52034,2014-06-16T00:00:00.000+05:30,9048
52041,2014-06-16T00:00:00.000+05:30,7835
52047,2014-06-16T00:00:00.000+05:30,11968
52048,2014-06-16T00:00:00.000+05:30,3311
52051,2014-06-16T00:00:00.000+05:30,1731
52053,2014-06-16T00:00:00.000+05:30,9531
52068,2014-06-16T00:00:00.000+05:30,7120
52075,2014-06-16T00:00:00.000+05:30,4547
52099,2014-06-16T00:00:00.000+05:30,1604
52103,2014-06-16T00:00:00.000+05:30,4144
52127,2014-06-16T00:00:00.000+05:30,1860
52138,2014-06-16T00:00:00.000+05:30,5472
52142,2014-06-16T00:00:00.000+05:30,11102
52169,2014-06-17T00:00:00.000+05:30,4588
52172,2014-06-17T00:00:00.000+05:30,10251
52186,2014-06-17T00:00:00.000+05:30,9993
52187,2014-06-17T00:00:00.000+05:30,4463
52189,2014-06-17T00:00:00.000+05:30,6936
52197,2014-06-17T00:00:00.000+05:30,8475
52203,2014-06-17T00:00:00.000+05:30,11548
52206,2014-06-17T00:00:00.000+05:30,11784
52207,2014-06-17T00:00:00.000+05:30,7118
52217,2014-06-17T00:00:00.000+05:30,10137
52225,2014-06-17T00:00:00.000+05:30,10423
52226,2014-06-17T00:00:00.000+05:30,1240
52249,2014-06-17T00:00:00.000+05:30,7483
52253,2014-06-17T00:00:00.000+05:30,6180
52263,2014-06-17T00:00:00.000+05:30,11370
52268,2014-06-18T00:00:00.000+05:30,2228
52271,2014-06-18T00:00:00.000+05:30,3332
52277,2014-06-18T00:00:00.000+05:30,5110
52287,2014-06-18T00:00:00.000+05:30,4607
52303,2014-06-18T00:00:00.000+05:30,4016
52318,2014-06-18T00:00:00.000+05:30,1680
52336,2014-06-18T00:00:00.000+05:30,870
52338,2014-06-18T00:00:00.000+05:30,3034
52362,2014-06-18T00:00:00.000+05:30,8916
52365,2014-06-18T00:00:00.000+05:30,5267
52376,2014-06-18T00:00:00.000+05:30,1092
52377,2014-06-18T00:00:00.000+05:30,9296
52380,2014-06-18T00:00:00.000+05:30,4412
52388,2014-06-18T00:00:00.000+05:30,3541
52390,2014-06-18T00:00:00.000+05:30,5058
52395,2014-06-18T00:00:00.000+05:30,9999
52397,2014-06-18T00:00:00.000+05:30,11833
52404,2014-06-18T00:00:00.000+05:30,801
52405,2014-06-18T00:00:00.000+05:30,12325
52409,2014-06-18T00:00:00.000+05:30,126
52416,2014-06-19T00:00:00.000+05:30,2813
52421,2014-06-19T00:00:00.000+05:30,9928
52425,2014-06-19T00:00:00.000+05:30,6638
52426,2014-06-19T00:00:00.000+05:30,8677
52433,2014-06-19T00:00:00.000+05:30,10615
52471,2014-06-19T00:00:00.000+05:30,10422
52484,2014-06-19T00:00:00.000+05:30,1886
52491,2014-06-19T00:00:00.000+05:30,620
52499,2014-06-19T00:00:00.000+05:30,5821
52516,2014-06-19T00:00:00.000+05:30,3098
52518,2014-06-19T00:00:00.000+05:30,3223
52528,2014-06-19T00:00:00.000+05:30,98
52537,2014-06-19T00:00:00.000+05:30,1089
52540,2014-06-19T00:00:00.000+05:30,6008
52541,2014-06-19T00:00:00.000+05:30,11146
52551,2014-06-19T00:00:00.000+05:30,11689
52555,2014-06-19T00:00:00.000+05:30,11938
52563,2014-06-19T00:00:00.000+05:30,12100
52571,2014-06-19T00:00:00.000+05:30,10982
52572,2014-06-19T00:00:00.000+05:30,12138
52596,2014-06-19T00:00:00.000+05:30,5407
52599,2014-06-19T00:00:00.000+05:30,6550
52603,2014-06-19T00:00:00.000+05:30,5968
52612,2014-06-19T00:00:00.000+05:30,11341
52613,2014-06-19T00:00:00.000+05:30,1889
52614,2014-06-19T00:00:00.000+05:30,1870
52625,2014-06-19T00:00:00.000+05:30,10272
52628,2014-06-19T00:00:00.000+05:30,6748
52631,2014-06-19T00:00:00.000+05:30,1378
52633,2014-06-19T00:00:00.000+05:30,9191
52659,2014-06-20T00:00:00.000+05:30,4997
52663,2014-06-20T00:00:00.000+05:30,8665
52669,2014-06-20T00:00:00.000+05:30,8453
52672,2014-06-20T00:00:00.000+05:30,11186
52680,2014-06-20T00:00:00.000+05:30,1885
52687,2014-06-20T00:00:00.000+05:30,3947
52700,2014-06-20T00:00:00.000+05:30,2868
52704,2014-06-20T00:00:00.000+05:30,6270
52707,2014-06-20T00:00:00.000+05:30,8501
52708,2014-06-20T00:00:00.000+05:30,8803
52712,2014-06-20T00:00:00.000+05:30,4529
52723,2014-06-20T00:00:00.000+05:30,2015
52729,2014-06-20T00:00:00.000+05:30,7240
52732,2014-06-20T00:00:00.000+05:30,842
52739,2014-06-21T00:00:00.000+05:30,10398
52756,2014-06-21T00:00:00.000+05:30,10095
52763,2014-06-21T00:00:00.000+05:30,6316
52773,2014-06-21T00:00:00.000+05:30,6778
52780,2014-06-21T00:00:00.000+05:30,4270
52804,2014-06-21T00:00:00.000+05:30,3237
52806,2014-06-22T00:00:00.000+05:30,11175
52839,2014-06-22T00:00:00.000+05:30,11533
52845,2014-06-22T00:00:00.000+05:30,3756
52846,2014-06-22T00:00:00.000+05:30,8476
52857,2014-06-22T00:00:00.000+05:30,2800
52896,2014-06-23T00:00:00.000+05:30,10293
52910,2014-06-23T00:00:00.000+05:30,1638
52920,2014-06-23T00:00:00.000+05:30,1257
52926,2014-06-23T00:00:00.000+05:30,2763
52929,2014-06-23T00:00:00.000+05:30,11825
52931,2014-06-23T00:00:00.000+05:30,10152
52941,2014-06-23T00:00:00.000+05:30,10687
52945,2014-06-23T00:00:00.000+05:30,9328
52958,2014-06-23T00:00:00.000+05:30,7103
52963,2014-06-23T00:00:00.000+05:30,7990
52971,2014-06-23T00:00:00.000+05:30,5033
52991,2014-06-23T00:00:00.000+05:30,9472
52992,2014-06-23T00:00:00.000+05:30,7991
53003,2014-06-24T00:00:00.000+05:30,11313
53007,2014-06-24T00:00:00.000+05:30,10774
53014,2014-06-24T00:00:00.000+05:30,6151
53026,2014-06-24T00:00:00.000+05:30,8194
53030,2014-06-24T00:00:00.000+05:30,11932
53033,2014-06-24T00:00:00.000+05:30,415
53034,2014-06-24T00:00:00.000+05:30,1708
53060,2014-06-24T00:00:00.000+05:30,9646
53070,2014-06-24T00:00:00.000+05:30,1120
53076,2014-06-24T00:00:00.000+05:30,7503
53078,2014-06-24T00:00:00.000+05:30,2137
53080,2014-06-24T00:00:00.000+05:30,2115
53083,2014-06-24T00:00:00.000+05:30,11615
53093,2014-06-24T00:00:00.000+05:30,11455
53123,2014-06-25T00:00:00.000+05:30,11081
53141,2014-06-25T00:00:00.000+05:30,5193
53161,2014-06-25T00:00:00.000+05:30,5449
53164,2014-06-25T00:00:00.000+05:30,8633
53192,2014-06-25T00:00:00.000+05:30,2227
53196,2014-06-25T00:00:00.000+05:30,6343
53197,2014-06-25T00:00:00.000+05:30,4149
53200,2014-06-25T00:00:00.000+05:30,6100
53205,2014-06-25T00:00:00.000+05:30,9705
53210,2014-06-25T00:00:00.000+05:30,10158
53232,2014-06-25T00:00:00.000+05:30,7997
53245,2014-06-25T00:00:00.000+05:30,7433
53247,2014-06-25T00:00:00.000+05:30,7667
53254,2014-06-25T00:00:00.000+05:30,2698
53271,2014-06-25T00:00:00.000+05:30,7597
53276,2014-06-25T00:00:00.000+05:30,10726
53284,2014-06-25T00:00:00.000+05:30,12211
53289,2014-06-25T00:00:00.000+05:30,9476
53291,2014-06-25T00:00:00.000+05:30,9858
53297,2014-06-25T00:00:00.000+05:30,3686
53308,2014-06-25T00:00:00.000+05:30,4630
53310,2014-06-25T00:00:00.000+05:30,12414
53338,2014-06-26T00:00:00.000+05:30,5349
53353,2014-06-26T00:00:00.000+05:30,2957
53362,2014-06-26T00:00:00.000+05:30,7563
53375,2014-06-26T00:00:00.000+05:30,7054
53378,2014-06-26T00:00:00.000+05:30,9939
53396,2014-06-26T00:00:00.000+05:30,2407
53404,2014-06-26T00:00:00.000+05:30,5070
53409,2014-06-26T00:00:00.000+05:30,2021
53421,2014-06-26T00:00:00.000+05:30,9500
53423,2014-06-26T00:00:00.000+05:30,2177
53427,2014-06-26T00:00:00.000+05:30,6067
53433,2014-06-26T00:00:00.000+05:30,8292
53435,2014-06-26T00:00:00.000+05:30,8790
53441,2014-06-26T00:00:00.000+05:30,1345
53442,2014-06-26T00:00:00.000+05:30,4411
53447,2014-06-26T00:00:00.000+05:30,5497
53462,2014-06-26T00:00:00.000+05:30,125
53468,2014-06-27T00:00:00.000+05:30,3428
53488,2014-06-27T00:00:00.000+05:30,1072
53518,2014-06-27T00:00:00.000+05:30,5161
53528,2014-06-27T00:00:00.000+05:30,10940
53530,2014-06-27T00:00:00.000+05:30,6680
53533,2014-06-27T00:00:00.000+05:30,10625
53536,2014-06-27T00:00:00.000+05:30,12131
53543,2014-06-27T00:00:00.000+05:30,10076
53555,2014-06-27T00:00:00.000+05:30,5199
53559,2014-06-27T00:00:00.000+05:30,4663
53569,2014-06-27T00:00:00.000+05:30,1637
53594,2014-06-27T00:00:00.000+05:30,5555
53634,2014-06-27T00:00:00.000+05:30,2134
53639,2014-06-27T00:00:00.000+05:30,582
53660,2014-06-27T00:00:00.000+05:30,5002
53667,2014-06-27T00:00:00.000+05:30,8117
53669,2014-06-27T00:00:00.000+05:30,5714
53673,2014-06-27T00:00:00.000+05:30,5824
53682,2014-06-27T00:00:00.000+05:30,10669
53683,2014-06-27T00:00:00.000+05:30,5739
53689,2014-06-28T00:00:00.000+05:30,5865
53716,2014-06-28T00:00:00.000+05:30,7905
53733,2014-06-28T00:00:00.000+05:30,2356
53739,2014-06-28T00:00:00.000+05:30,6004
53745,2014-06-28T00:00:00.000+05:30,1475
53747,2014-06-28T00:00:00.000+05:30,11347
53753,2014-06-28T00:00:00.000+05:30,8668
53754,2014-06-28T00:00:00.000+05:30,2169
53758,2014-06-28T00:00:00.000+05:30,418
53768,2014-06-28T00:00:00.000+05:30,6840
53770,2014-06-28T00:00:00.000+05:30,6527
53775,2014-06-28T00:00:00.000+05:30,586
53781,2014-06-28T00:00:00.000+05:30,510
53788,2014-06-28T00:00:00.000+05:30,7619
53792,2014-06-29T00:00:00.000+05:30,4022
53794,2014-06-29T00:00:00.000+05:30,9307
53799,2014-06-29T00:00:00.000+05:30,8696
53806,2014-06-29T00:00:00.000+05:30,3578
53807,2014-06-29T00:00:00.000+05:30,2638
53813,2014-06-29T00:00:00.000+05:30,5503
53826,2014-06-29T00:00:00.000+05:30,9928
53837,2014-06-29T00:00:00.000+05:30,1561
53841,2014-06-29T00:00:00.000+05:30,11220
53868,2014-06-30T00:00:00.000+05:30,11605
53881,2014-06-30T00:00:00.000+05:30,10417
53898,2014-06-30T00:00:00.000+05:30,5030
53899,2014-06-30T00:00:00.000+05:30,7396
53921,2014-06-30T00:00:00.000+05:30,6434
53937,2014-06-30T00:00:00.000+05:30,4775
53949,2014-06-30T00:00:00.000+05:30,11050
53954,2014-06-30T00:00:00.000+05:30,5241
53956,2014-06-30T00:00:00.000+05:30,4275
53964,2014-06-30T00:00:00.000+05:30,9731
53977,2014-06-30T00:00:00.000+05:30,5236
54007,2014-07-01T00:00:00.000+05:30,11772
54018,2014-07-01T00:00:00.000+05:30,4034
54020,2014-07-01T00:00:00.000+05:30,3175
54061,2014-07-01T00:00:00.000+05:30,8578
54062,2014-07-01T00:00:00.000+05:30,4540
54069,2014-07-01T00:00:00.000+05:30,4390
54071,2014-07-01T00:00:00.000+05:30,11179
54079,2014-07-01T00:00:00.000+05:30,646
54086,2014-07-01T00:00:00.000+05:30,1803
54093,2014-07-01T00:00:00.000+05:30,12194
54113,2014-07-01T00:00:00.000+05:30,8690
54122,2014-07-01T00:00:00.000+05:30,4762
54135,2014-07-01T00:00:00.000+05:30,8556
54144,2014-07-01T00:00:00.000+05:30,9528
54159,2014-07-01T00:00:00.000+05:30,3262
54167,2014-07-02T00:00:00.000+05:30,6200
54185,2014-07-02T00:00:00.000+05:30,9853
54201,2014-07-02T00:00:00.000+05:30,7828
54206,2014-07-02T00:00:00.000+05:30,10133
54225,2014-07-02T00:00:00.000+05:30,685
54236,2014-07-02T00:00:00.000+05:30,12064
54244,2014-07-02T00:00:00.000+05:30,3440
54254,2014-07-02T00:00:00.000+05:30,7566
54255,2014-07-02T00:00:00.000+05:30,3220
54259,2014-07-02T00:00:00.000+05:30,518
54263,2014-07-02T00:00:00.000+05:30,2361
54282,2014-07-03T00:00:00.000+05:30,9901
54295,2014-07-03T00:00:00.000+05:30,2128
54306,2014-07-03T00:00:00.000+05:30,6032
54327,2014-07-03T00:00:00.000+05:30,8358
54333,2014-07-03T00:00:00.000+05:30,7744
54339,2014-07-03T00:00:00.000+05:30,7189
54350,2014-07-03T00:00:00.000+05:30,9
54353,2014-07-03T00:00:00.000+05:30,5337
54369,2014-07-03T00:00:00.000+05:30,3262
54377,2014-07-03T00:00:00.000+05:30,11405
54384,2014-07-03T00:00:00.000+05:30,481
54422,2014-07-03T00:00:00.000+05:30,12079
54432,2014-07-03T00:00:00.000+05:30,11681
54442,2014-07-04T00:00:00.000+05:30,12234
